Year,Month,Category,Type,Brand/Item Type,Cost,Margin,Price,Q_high,Q_low,Sold,Comission %,Comission,S_inv,E_inv,D_Inv,Restock_qty,R_high,R_low,COGS,Total Rev,Total Margin,Type1,Item,Date,Store
2016,1,Bikes,Hybrid,City Way,350,0.5,525,4,7,5,0,0,7,10,8,8,1.2,0.8," $1,750 "," $2,625 ", $875 ,Bikes- Hybrid,Bikes- Hybrid- City Way,1/1/2016,The Bike Peddler
2016,1,Bikes,Hybrid,Beach Cruiser,250,0.75,437.5,4,9,9,0,0,5,5,5,9,1.2,0.8," $2,250 "," $3,938 "," $1,688 ",Bikes- Hybrid,Bikes- Hybrid- Beach Cruiser,1/1/2016,The Bike Peddler
2016,1,Bikes,Hybrid,Easy Rider,450,0.8,810,5,8,6,0,0,5,8,6,9,1.2,0.8," $2,700 "," $4,860 "," $2,160 ",Bikes- Hybrid,Bikes- Hybrid- Easy Rider,1/1/2016,The Bike Peddler
2016,1,Bikes,Kids,Move & Scoot,100,0.5,150,5,7,5,0,0,4,7,5,8,1.2,0.8, $500 , $750 , $250 ,Bikes- Kids,Bikes- Kids- Move & Scoot,1/1/2016,The Bike Peddler
2016,1,Bikes,Kids,Flip Flop,150,0.75,262.5,3,6,3,0,0,6,8,5,5,1.2,0.8, $450 , $788 , $338 ,Bikes- Kids,Bikes- Kids- Flip Flop,1/1/2016,The Bike Peddler
2016,1,Bikes,Kids,Lil Cannonball,250,0.8,450,2,5,3,0,0,5,5,3,3,1.2,0.8, $750 ," $1,350 ", $600 ,Bikes- Kids,Bikes- Kids- Lil Cannonball,1/1/2016,The Bike Peddler
2016,1,Bikes,Mountain,Rock Crusher,650,0.5,975,2,5,3,0,0,5,8,6,6,1.2,0.8," $1,950 "," $2,925 ", $975 ,Bikes- Mountain,Bikes- Mountain- Rock Crusher,1/1/2016,The Bike Peddler
2016,1,Bikes,Mountain,Ascent,500,0.75,875,3,6,6,0,0,6,7,7,7,1.2,0.8," $3,000 "," $5,250 "," $2,250 ",Bikes- Mountain,Bikes- Mountain- Ascent,1/1/2016,The Bike Peddler
2016,1,Bikes,Mountain,Cannonball,750,0.8,1350,2,5,2,0,0,3,7,4,6,1.2,0.8," $1,500 "," $2,700 "," $1,200 ",Bikes- Mountain,Bikes- Mountain- Cannonball,1/1/2016,The Bike Peddler
2016,1,Bikes,Road,la vitesse,675,0.95,1316.25,2,7,2,0,0,6,15,10,11,1.2,0.8," $1,350 "," $2,633 "," $1,283 ",Bikes- Road,Bikes- Road- la vitesse,1/1/2016,The Bike Peddler
2016,1,Bikes,Road,Ultegra Ultimate,800,1.1,1680,1,5,2,0,0,4,10,7,8,1.2,0.8," $1,600 "," $3,360 "," $1,760 ",Bikes- Road,Bikes- Road- Ultegra Ultimate,1/1/2016,The Bike Peddler
2016,1,Bikes,Road,Podium,500,0.85,925,5,9,5,0,0,5,16,12,16,1.2,0.8," $2,500 "," $4,625 "," $2,125 ",Bikes- Road,Bikes- Road- Podium,1/1/2016,The Bike Peddler
2016,1,Acessories,Clothes,Jersey,25,0.5,37.5,120,80,23,0,0,25,87,30,85,1.5,0.7, $575 , $863 , $288 ,Acessories- Clothes,Acessories- Clothes- Jersey,1/1/2016,The Bike Peddler
2016,1,Acessories,Clothes,Bike shorts,25,0.75,43.75,150,70,5,0,0,20,90,25,75,1.5,0.7, $125 , $219 , $94 ,Acessories- Clothes,Acessories- Clothes- Bike shorts,1/1/2016,The Bike Peddler
2016,1,Acessories,Clothes,Bib Shorts,50,1,100,110,90,11,0,0,12,94,15,93,1.5,0.7, $550 ," $1,100 ", $550 ,Acessories- Clothes,Acessories- Clothes- Bib Shorts,1/1/2016,The Bike Peddler
2016,1,Acessories,Clothes,Bike Skort,30,0.5,45,150,70,3,0,0,7,77,10,73,1.5,0.7, $90 , $135 , $45 ,Acessories- Clothes,Acessories- Clothes- Bike Skort,1/1/2016,The Bike Peddler
2016,1,Acessories,Helmets,Giro,30,0.5,45,150,70,22,0,0,5,53,5,70,1.5,0.7, $660 , $990 , $330 ,Acessories- Helmets,Acessories- Helmets- Giro,1/1/2016,The Bike Peddler
2016,1,Acessories,Helmets,Selector,25,0.75,43.75,150,70,11,0,0,10,69,10,70,1.5,0.7, $275 , $481 , $206 ,Acessories- Helmets,Acessories- Helmets- Selector,1/1/2016,The Bike Peddler
2016,1,Acessories,Helmets,Verona,20,0.5,30,150,70,30,0,0,12,55,15,73,1.5,0.7, $600 , $900 , $300 ,Acessories- Helmets,Acessories- Helmets- Verona,1/1/2016,The Bike Peddler
2016,1,Acessories,Helmets,Supra,60,1.2,132,120,80,12,0,0,10,78,10,80,1.5,0.7, $720 ," $1,584 ", $864 ,Acessories- Helmets,Acessories- Helmets- Supra,1/1/2016,The Bike Peddler
